EM1,EM2,EM3,EM4,AD1,AD2,AD3,AD4,AD5,AD6,AD7,EQ1,EQ2,EQ3,EQ4,EQ5,EQ6,EQ7,EQ8,LO1,LO2,LO3,LO4,LO5,LO6,LO7,LO8,BU1,BU2,BU3,BU4,BU5,DP1,DP2,DP3,DP4,SA1,SA2,SA3,SA4,SA5,LY1,LY2,LY3,LY4,LY5,LY6,GIOITINH,HONNHAN,TUOI,TRINHDO,THAMNIEN,THUNHAP,VAITRO
4,3,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,2,2,1
4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,2,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,1,2,2,2,2,2,1
4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,2,1,1
4,4,4,4,5,4,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,1,1,2,2,2,2,1
5,4,2,5,4,2,4,4,3,4,3,3,4,4,2,2,3,5,5,5,3,4,4,4,4,4,5,4,5,4,4,5,4,4,4,4,2,4,3,3,4,4,4,4,3,4,3,2,2,2,2,2,1,1
4,5,4,4,5,2,2,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,2,4,2,1,2,2,2,2,1,1
5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,5,4,4,4,5,4,4,5,4,5,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,1,1,2,2,2,2,1
4,4,5,2,2,2,4,5,5,5,5,4,4,5,2,2,3,3,5,3,4,4,5,5,5,3,5,5,4,4,5,4,4,4,2,4,4,4,4,4,4,4,4,4,2,4,3,2,1,2,2,2,2,1
4,4,5,5,4,4,4,4,2,4,4,4,4,4,4,4,5,5,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,2,2,1
4,4,4,4,4,2,4,4,4,4,3,4,3,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,4,4,3,4,2,2,1,2,1,1,1
5,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,1,2,1,1
4,4,4,5,4,5,4,5,5,4,4,4,4,4,4,4,5,4,4,4,5,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,2,2,1,1
4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,1,1,2,2,2,2,1
4,4,4,4,4,2,4,4,4,3,4,4,4,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,1,1,2,2,2,2,2
5,5,5,5,5,4,5,4,3,4,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,4,4,5,5,5,5,5,5,1,1,2,2,2,2,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,3,2,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,3,2,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,2,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3,3,3,1,1
5,5,4,5,5,5,5,5,4,4,3,5,5,5,4,5,4,4,4,4,4,5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,2,1,2,2,3,2,1
4,4,3,4,4,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,4,3,4,3,2,1,1,2,2,1,1
5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,1,2,2,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,2,1,1
5,5,4,4,5,5,4,4,4,4,4,5,4,5,5,4,4,4,4,4,2,3,4,2,2,2,4,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,4,5,5,1,1,2,2,3,1,2
4,4,5,5,4,5,3,4,3,4,4,5,3,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,4,4,5,5,5,5,5,5,1,1,2,2,2,2,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,3,2,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,3,2,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,2,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3,3,3,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,2,3,2,2
4,4,3,4,4,4,4,3,3,2,4,4,4,3,4,3,4,4,4,2,3,4,3,4,3,4,4,3,2,4,4,3,4,4,4,3,4,4,4,4,3,4,4,3,3,3,4,2,1,2,2,3,1,1
4,4,3,4,4,4,4,3,3,4,3,4,4,4,4,4,3,3,3,3,3,4,3,3,4,3,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,2,2,1
4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,3,1,1
4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,2,1,1,2,2,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,1,1
5,5,4,4,5,5,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,1,1,3,3,3,2,2
4,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,4,3,4,4,4,4,4,4,4,4,4,5,5,5,5,4,4,4,5,4,4,5,5,4,5,5,1,1,2,3,3,2,2
4,4,4,3,4,4,4,4,3,4,4,4,3,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,2,2,2,2,3,3,2
4,4,5,4,4,4,4,4,3,3,3,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,5,4,5,4,5,4,2,1,2,2,2,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,1,1,2,2,3,1,2
5,5,4,4,5,3,4,4,4,4,4,4,4,5,3,4,3,3,4,4,3,4,3,3,4,3,3,4,3,4,3,4,4,3,5,5,4,4,5,5,5,4,4,4,4,4,3,2,1,2,2,2,2,1
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,2,2,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,1,2,2,1,1
3,4,4,4,4,4,3,4,4,4,5,3,4,3,4,3,3,3,4,5,4,3,4,3,4,4,3,3,3,3,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,1,1,2,2,2,1,1
3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,4,2,3,3,3,3,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,1,1,2,2,3,1,2
4,3,4,4,3,3,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,4,4,4,4,3,4,4,3,3,3,4,4,4,4,4,3,4,4,3,4,3,4,4,3,4,3,2,1,2,2,2,2,1
4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,2,1,2
2,5,3,3,5,5,2,3,3,1,1,4,4,5,3,4,2,2,2,1,1,2,1,1,1,1,3,4,4,4,2,2,4,4,4,5,4,2,2,5,5,5,5,5,2,5,5,1,1,3,3,3,2,2
3,4,3,3,4,4,4,4,4,4,3,4,3,4,3,4,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,2,1,2,3,3,2,2
5,4,1,3,4,4,4,3,3,3,3,4,4,3,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,5,4,4,4,4,4,5,4,3,5,5,5,3,5,4,1,1,2,3,3,2,1
4,4,3,3,4,4,4,3,3,3,3,4,4,4,3,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,3,3,2,2
5,5,4,4,5,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,5,4,4,5,5,5,5,5,5,5,5,4,1,2,2,2,2,1,1
5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,2,2,3,3,1
4,4,4,4,4,3,3,4,3,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,3,3,1,2,1,2,2,1,1
4,3,2,4,3,4,4,4,4,4,4,4,4,4,2,2,4,4,3,4,2,4,2,2,2,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,3,4,1,1,2,2,3,2,1
4,4,4,4,4,4,4,2,4,4,2,5,4,4,2,2,4,4,4,4,2,4,2,3,4,4,4,4,4,5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,2,2,2,1,2,1,1
4,4,3,3,4,4,4,4,3,3,3,4,4,4,3,4,3,3,3,4,4,3,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,2,1,1
5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,2,2,3,2,1
1,1,2,2,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,1
4,4,3,4,4,4,3,4,2,3,3,4,4,5,3,4,2,3,3,4,3,4,3,3,4,4,3,3,3,4,3,3,4,4,5,5,4,3,4,4,5,4,5,5,3,5,4,1,2,2,3,2,2,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,2,1,1
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,1,2,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,2,1,1
4,4,4,3,4,4,4,3,3,3,3,4,3,4,3,3,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,1,1,3,2,3,1,1
4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,3,1,2,2,2,3,2,1
3,4,5,4,4,4,3,4,3,3,3,4,3,4,4,4,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,1,1,2,2,2,1,1
5,5,5,5,5,5,5,4,4,4,4,5,5,5,4,4,4,5,5,5,4,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,2,2,3,2,2
3,4,3,3,4,4,3,3,4,3,3,4,4,4,3,4,3,3,3,3,4,4,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,1,2,2,2,1,1
5,4,4,4,4,4,4,4,3,4,4,5,5,4,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,2,2,1,2,1,1,1
3,4,3,3,4,3,1,3,2,2,3,4,2,2,1,1,1,2,1,5,3,5,4,4,4,5,4,4,3,4,3,3,2,4,1,5,2,3,2,4,2,5,5,4,4,4,3,1,1,2,2,2,1,1
4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,2,1,1,2,1,2,1
4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3,3,3,3,1
4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,2,2,1,2,2,2,1
4,4,3,4,4,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,2,1,2,3,3,2,1
4,4,4,3,4,4,4,3,4,3,3,4,3,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,1,1,2,3,3,2,2
4,3,3,4,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,3,4,4,3,4,3,3,3,3,3,4,4,3,3,3,2,1,2,3,2,1,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,3,2,2
3,4,3,4,3,3,4,3,3,3,3,3,4,3,4,4,4,4,4,3,4,4,3,3,4,4,4,4,4,4,3,3,4,4,3,3,4,4,4,3,4,4,4,4,4,4,3,1,1,3,2,3,2,1
4,4,2,4,4,2,2,4,4,4,4,4,4,2,4,4,4,2,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,2,2,1,2,2,2,2,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,1,1
4,4,4,4,4,4,3,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,1,1,2,2,2,1,1
4,4,4,4,3,4,5,5,4,4,5,3,5,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,3,5,4,5,4,4,3,4,1,1,3,2,3,2,2
4,4,3,3,4,4,4,3,4,3,3,4,5,4,4,2,3,3,3,3,3,4,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,5,4,1,1,2,2,3,1,1
3,4,3,3,4,3,4,3,3,4,3,4,3,3,3,4,3,3,3,3,3,4,2,3,4,3,4,3,3,4,3,3,3,3,4,3,3,3,3,4,3,4,4,4,3,3,3,1,1,2,2,3,1,2
4,5,4,5,4,5,4,5,4,4,4,4,5,4,5,5,4,4,4,4,5,5,4,4,5,5,4,4,5,5,4,4,5,5,5,5,4,4,5,4,5,4,4,4,5,5,5,1,1,3,2,3,2,1
4,4,5,5,5,5,3,4,4,4,4,5,5,4,5,5,4,4,4,4,3,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,3,1,1
4,4,3,2,4,4,3,2,4,4,3,4,2,2,2,2,4,4,4,4,4,3,3,4,4,4,4,4,4,4,2,4,4,4,4,3,4,3,4,4,4,4,4,3,3,2,4,1,1,2,2,2,2,1
4,4,4,4,4,5,4,4,4,4,4,5,5,4,5,5,3,3,4,4,4,5,4,5,5,5,5,4,5,4,4,4,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,2,1,2,3,3,1,1
4,4,4,3,2,4,4,4,4,4,4,3,4,4,2,2,4,4,4,4,2,4,2,4,2,4,4,4,3,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,2,4,4,2,1,2,2,2,2,1
1,1,2,2,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,1,1
4,4,4,3,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,2,3,3,3,1,1
4,4,3,4,4,4,4,4,4,3,4,3,5,5,4,4,4,5,5,4,4,4,4,4,4,5,4,4,4,4,5,4,4,4,5,4,4,4,4,3,4,4,5,4,4,5,4,2,2,2,2,3,3,2
4,2,4,4,4,2,4,4,4,4,4,4,4,4,2,3,4,4,4,2,4,4,2,2,4,2,4,4,3,2,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,2,2,2,1,2,1,1,1
4,4,4,2,4,3,4,4,4,5,4,4,4,4,2,2,4,4,4,4,4,2,2,4,4,4,4,4,4,4,4,4,2,2,4,4,2,4,4,4,4,4,4,4,4,4,3,2,2,1,2,1,1,1
4,4,4,4,4,3,4,4,4,4,4,4,4,2,2,2,4,4,4,4,3,3,2,4,4,3,4,4,4,4,2,4,4,2,4,4,3,4,3,4,4,4,4,4,3,4,3,1,2,1,2,1,1,1
3,3,2,2,3,2,2,4,3,3,4,4,4,3,2,3,2,2,4,4,2,3,2,4,2,4,4,3,3,3,3,3,2,4,2,4,2,4,2,4,2,2,2,3,2,4,2,1,1,2,2,1,1,1
3,4,3,2,3,2,4,3,3,3,4,3,4,3,2,2,3,3,3,3,3,2,3,3,4,4,4,3,3,4,3,3,2,2,3,4,3,3,3,3,3,4,4,4,3,4,2,2,1,2,2,2,1,1
2,2,2,3,2,4,2,4,2,4,2,2,4,3,2,4,2,4,2,4,2,2,4,2,4,2,4,2,4,2,3,2,3,4,4,2,2,4,2,2,3,4,2,2,3,4,2,2,2,1,2,1,1,1
5,3,3,4,3,4,3,5,5,4,4,4,3,5,3,4,2,4,3,4,4,5,4,4,5,4,4,5,4,3,5,5,4,4,4,4,3,4,3,4,4,4,3,4,4,3,4,1,1,2,2,3,3,2
4,4,2,4,4,5,5,4,4,4,4,4,4,5,4,5,4,4,4,4,4,4,5,4,4,5,4,4,5,4,5,4,4,5,4,5,5,3,5,4,4,4,5,5,3,4,4,2,1,3,2,3,3,1
2,4,4,2,4,2,4,2,4,2,4,2,2,4,2,4,2,3,4,2,2,4,4,4,4,4,4,4,2,4,4,2,4,2,4,4,4,2,4,2,4,4,2,4,4,2,4,1,2,2,2,2,2,1
3,5,3,5,5,2,5,4,4,3,3,2,3,2,2,2,2,2,3,3,2,2,4,4,5,2,4,5,2,5,2,3,5,3,5,4,4,5,4,2,4,4,5,5,2,3,4,1,2,2,2,2,1,1
4,4,3,4,4,4,5,5,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,2,1,1
4,5,2,4,4,4,4,2,4,4,4,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,5,4,4,4,4,4,4,4,4,3,4,4,4,4,5,4,4,1,2,2,2,3,2,1
4,3,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,2,2,1
4,4,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,2,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,1,2,2,2,2,2,1
4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,2,1,1
4,4,4,4,5,4,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,1,1,2,2,2,2,1
5,4,2,5,4,2,4,4,3,4,3,3,4,4,2,2,3,5,5,5,3,4,4,4,4,4,5,4,5,4,4,5,4,4,4,4,2,4,3,3,4,4,4,4,3,4,3,2,2,2,2,2,1,1
4,5,4,4,5,2,2,2,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,4,4,2,4,2,1,2,2,2,2,1,1
5,4,4,4,4,4,4,4,5,5,5,4,4,4,4,4,5,5,4,5,4,4,4,5,4,4,5,4,5,4,4,5,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,1,1,2,2,2,2,1
4,4,5,2,2,2,4,5,5,5,5,4,4,5,2,2,3,3,5,3,4,4,5,5,5,3,5,5,4,4,5,4,4,4,2,4,4,4,4,4,4,4,4,4,2,4,3,2,1,2,2,2,2,1
4,4,5,5,4,4,4,4,2,4,4,4,4,4,4,4,5,5,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,2,2,1
4,4,4,4,4,2,4,4,4,4,3,4,3,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,4,4,3,4,2,2,1,2,1,1,1
5,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,1,2,1,1
4,4,4,5,4,5,4,5,5,4,4,4,4,4,4,4,5,4,4,4,5,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,2,2,1,1
4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,5,4,4,4,4,1,1,2,2,2,2,1
4,4,4,4,4,2,4,4,4,3,4,4,4,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,1,1,2,2,2,2,2
5,5,5,5,5,4,5,4,3,4,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,4,4,4,5,5,5,5,5,5,1,1,2,2,2,2,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,3,2,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2,3,2,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2,2,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,3,3,3,1,1
